========================================
FILE: gsplat_profile_bicycle.nsys-rep
========================================

NOTICE: Existing SQLite export found: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite
        It is assumed file was previously exported from: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.nsys-rep
        Consider using --force-export=true if needed.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  ---------  --------  ---------  -----------  -------  -----------------------------------
     52.2    3,353,983,236     30,290  110,729.1  108,730.0    93,740    858,374     15,686.5  PushPop  CCCL:cub::DeviceRadixSort          
     17.9    1,146,589,398     45,576   25,157.7   19,431.0    17,331  1,968,829     17,235.1  PushPop  CCCL:cub::DeviceSelect::Flagged    
     16.3    1,044,990,170     45,576   22,928.5   20,670.0    18,280    963,144      8,920.9  PushPop  CCCL:cub::DeviceReduce::Sum        
     13.6      874,024,752     30,290   28,855.2   26,480.0    19,800  7,264,701     47,832.4  PushPop  CCCL:cub::DeviceScan::InclusiveScan

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
      0.0        7,229,148        580     12,464.0      9,760.0      8,929      26,528      6,186.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0        4,984,077        340     14,659.0      9,984.0      9,472      26,432      7,336.3  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0        4,466,203        288     15,507.6     16,944.0      1,376      28,577      8,856.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0        3,918,420        100     39,184.2     39,200.0     38,944      39,520        107.4  void at::native::<unnamed>::reflection_pad2d_out_kernel<float>(const T1 *, T1 *, long, long, int, i…
      0.0        3,458,557        432      8,005.9      8,304.0      1,312      13,952      3,958.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::Tens…
      0.0        3,187,916      1,872      1,702.9      1,664.0      1,568       2,656        129.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0        2,789,299        144     19,370.1     22,176.0      2,144      30,560      8,632.2  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned …
      0.0        2,210,831        119     18,578.4     20,961.0      4,896      27,488      6,926.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0        2,004,901        100     20,049.0     19,696.0     12,000      28,288      7,814.4  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.0        1,946,120        150     12,974.1      8,192.0      7,936      22,912      6,871.5  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.0        1,729,516        144     12,010.5     10,112.0      4,704      27,648      5,504.3  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)2, (int)2, (bool)1, cublasGemv…
      0.0        1,445,610        864      1,673.2      1,664.0      1,568       1,984         61.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<void …
      0.0          903,107        500      1,806.2      1,696.0      1,664       2,176        146.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sqrt_kernel_cuda(at::TensorItera…
      0.0          468,705        244      1,920.9      1,984.0      1,440       2,432        304.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::log_kernel_cuda(at::TensorIterat…
      0.0          385,794        144      2,679.1      2,304.0      1,760       4,352        629.0  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0          245,057        144      1,701.8      1,760.0      1,152       1,984        172.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<ch…
      0.0          160,033        100      1,600.3      1,600.0      1,504       1,792         77.2  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<long>, std::arra…
      0.0          131,456        100      1,314.6      1,248.0      1,024       1,792        263.7  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0          129,920         50      2,598.4      2,592.0      2,560       2,624         19.4  void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)0, floa…
      0.0          113,376         50      2,267.5      2,272.0      1,824       2,336         91.0  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::nat…
      0.0           85,761         50      1,715.2      1,728.0      1,664       1,792         30.3  void gemmk1_kernel<int, float, (int)256, (int)5, (bool)0, (bool)0, (bool)0, (bool)0, cublasGemvTens…

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)   Count   Avg (ns)   Med (ns)  Min (ns)   Max (ns)    StdDev (ns)            Operation           
 --------  ---------------  -------  ---------  --------  --------  -----------  -----------  ------------------------------
     73.4   19,491,717,832  150,374  129,621.6     448.0       384   76,028,276    345,957.9  [CUDA memcpy Host-to-Device]  
     18.4    4,883,125,938  167,472   29,157.9   1,280.0     1,056    3,170,418     52,722.1  [CUDA memcpy Device-to-Device]
      6.2    1,640,916,735  168,286    9,750.8   1,344.0       544  515,606,712  1,296,165.1  [CUDA memcpy Device-to-Host]  
      2.0      543,805,260  364,340    1,492.6   1,632.0       384      187,617        579.0  [CUDA memset]                 

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

  Total (MB)     Count   Avg (MB)  Med (MB)  Min (MB)  Max (MB)   StdDev (MB)            Operation           
 -------------  -------  --------  --------  --------  ---------  -----------  ------------------------------
 1,564,220.642  167,472     9.340     0.000     0.000  1,082.966       17.703  [CUDA memcpy Device-to-Device]
   368,722.392  150,374     2.452     0.000     0.000  1,082.966        5.883  [CUDA memcpy Host-to-Device]  
   149,582.961  364,340     0.411     0.012     0.000      1.499        0.462  [CUDA memset]                 
     9,356.015  168,286     0.056     0.000     0.000  1,082.966        3.283  [CUDA memcpy Device-to-Host]  

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite does not contain OpenMP event data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite does not contain DX11 CPU debug markers.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite does not contain DX12 GPU debug markers.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite does not contain DX12 CPU debug markers.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite does not contain WDDM context data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite does not contain OpenACC event data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/syscall_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite does not contain syscall data.


========================================
FILE: gsplat_profile_bonsai.nsys-rep
========================================
Generating SQLite file /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite from /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.nsys-rep
Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)   Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  ---------  --------  ----------  -----------  -------  -----------------------------------
     52.4    3,528,452,804     30,314  116,396.8  113,270.0    97,870  11,406,817     87,360.0  PushPop  CCCL:cub::DeviceRadixSort          
     17.0    1,144,666,617     45,576   25,115.6   20,290.0    17,880  12,148,328     76,724.8  PushPop  CCCL:cub::DeviceSelect::Flagged    
     16.8    1,134,190,722     45,576   24,885.7   22,070.0    19,290   1,465,082     14,019.6  PushPop  CCCL:cub::DeviceReduce::Sum        
     13.8      927,936,086     30,314   30,610.8   28,660.0    20,450  11,098,886     74,049.0  PushPop  CCCL:cub::DeviceScan::InclusiveScan

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bonsai.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)     Min (ns)      Max (ns)       StdDev (ns)             Name         
 --------  -----------------  ---------  ---------------  ------------  ----------  --------------  ---------------  ----------------------
     36.4  3,997,435,373,505     30,555    130,827,536.4  95,279,031.0      13,530  68,478,872,618    704,971,334.4  sem_wait              
     24.7  2,712,410,204,941      2,010  1,349,457,813.4  14,085,786.0      15,560  67,793,740,829  3,138,484,068.5  sem_timedwait         
     16.2  1,782,426,647,177     60,228     29,594,651.1  13,731,261.0       1,880  30,238,690,369    593,164,561.8  pthread_cond_wait     
     11.2  1,230,962,870,292     39,176     31,421,351.6  14,046,871.0       1,000     877,607,585     39,824,205.2  poll                  
      8.9    979,447,034,168    829,700      1,180,483.3      16,140.0       1,000     513,608,383     23,069,241.8  pthread_cond_timedwait
      1.1    121,479,484,629  1,118,940        108,566.6       3,120.0       1,000      69,391,313        931,160.0  read                  
      0.8     85,475,025,336    235,084        363,593.5       6,570.0       1,090      16,641,125        937,702.2  munmap                
      0.2     24,977,733,221     16,971      1,471,789.1      96,080.0       1,050      74,086,080      3,692,054.6  open64                
      0.2     23,994,530,516    150,410        159,527.5      20,380.0       1,480      41,035,981      1,100,091.5  recvmsg               
      0.1      9,482,983,146    185,567         51,102.7       9,980.0       1,000      25,473,018        539,276.0  pthread_mutex_lock    
      0.0      4,880,891,783    567,915          8,594.4       2,710.0       1,000      26,200,449        195,536.8  write                 
      0.0      3,683,094,844        325     11,332,599.5  10,074,675.0   3,613,936      22,483,684      2,511,452.7  clock_nanosleep       
      0.0      3,159,183,783     34,808         90,760.3       1,540.0       1,000      31,925,047        470,722.1  ioctl                 
      0.0      3,049,954,553    774,495          3,938.0       2,230.0       1,000      12,415,069         20,897.2  pthread_cond_signal   
      0.0      2,032,760,420    220,041          9,238.1       4,630.0       1,000      17,278,786        186,982.1  mmap64                
      0.0      1,695,031,990    150,413         11,269.2       6,480.0       3,580      10,457,255         37,420.7  connect               
